{'rank': '1', 'tank_id': 2913, 'tier': 4, 'nation': 'japan', 'class': 'LT', 'battles': '6659', 'wn8': '3138', 'winrate': '55.65', 'dpg': '656', 'dmg_ratio': '1.54', 'frags': '1.21', 'kd': '1.86', 'survival': '34.67', 'spots': '1.74', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'isPrem': False, 'name': 'Ke-Ho', 'localebattles': '6,659'}
{'rank': '540', 'tank_id': 9521, 'tier': 8, 'nation': 'china', 'class': 'HT', 'battles': '91307', 'wn8': '1075', 'winrate': '47.41', 'dpg': '1015', 'dmg_ratio': '0.74', 'frags': '0.55', 'kd': '0.72', 'survival': '22.55', 'spots': '0.92', 'decap': '0.27', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch50_BZ_166.png', 'isPrem': False, 'name': 'BZ-166', 'localebattles': '91,307'}
{'rank': '540', 'tank_id': 62209, 'tier': 8, 'nation': 'ussr', 'class': 'TD', 'battles': '20736', 'wn8': '1075', 'winrate': '48.53', 'dpg': '1065', 'dmg_ratio': '0.86', 'frags': '0.63', 'kd': '0.85', 'survival': '25.71', 'spots': '0.54', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R121_KV4_KTT.png', 'isPrem': True, 'name': 'KV-4 KTTS', 'localebattles': '20,736'}
{'rank': '540', 'tank_id': 61713, 'tier': 7, 'nation': 'germany', 'class': 'TD', 'battles': '35849', 'wn8': '1075', 'winrate': '48.81', 'dpg': '821', 'dmg_ratio': '1.34', 'frags': '0.71', 'kd': '1.05', 'survival': '32.91', 'spots': '0.40', 'decap': '0.61', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G109_Steyr_WT.png', 'isPrem': True, 'name': 'Steyr WT', 'localebattles': '35,849'}
{'rank': '543', 'tank_id': 64065, 'tier': 8, 'nation': 'france', 'class': 'HT', 'battles': '7455', 'wn8': '1071', 'winrate': '46.85', 'dpg': '931', 'dmg_ratio': '0.66', 'frags': '0.62', 'kd': '0.77', 'survival': '18.81', 'spots': '1.30', 'decap': '0.23', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F65_FCM_50t.png', 'isPrem': True, 'name': 'FCM 50 t', 'localebattles': '7,455'}
{'rank': '544', 'tank_id': 2961, 'tier': 8, 'nation': 'poland', 'class': 'HT', 'battles': '47313', 'wn8': '1070', 'winrate': '46.62', 'dpg': '1027', 'dmg_ratio': '0.76', 'frags': '0.58', 'kd': '0.75', 'survival': '22.79', 'spots': '0.83', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl13_53TP_Markowskiego.png', 'isPrem': False, 'name': '53TP', 'localebattles': '47,313'}
{'rank': '544', 'tank_id': 8961, 'tier': 7, 'nation': 'ussr', 'class': 'MT', 'battles': '8059', 'wn8': '1070', 'winrate': '49.60', 'dpg': '664', 'dmg_ratio': '0.67', 'frags': '0.64', 'kd': '0.83', 'survival': '23.55', 'spots': '1.10', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R46_KV-13.png', 'isPrem': False, 'name': 'KV-13', 'localebattles': '8,059'}
{'rank': '546', 'tank_id': 9777, 'tier': 7, 'nation': 'china', 'class': 'HT', 'battles': '131050', 'wn8': '1070', 'winrate': '50.82', 'dpg': '889', 'dmg_ratio': '0.80', 'frags': '0.67', 'kd': '0.89', 'survival': '25.02', 'spots': '0.96', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch51_BZ_58.png', 'isPrem': False, 'name': 'BZ-58', 'localebattles': '131,050'}
{'rank': '547', 'tank_id': 58705, 'tier': 9, 'nation': 'uk', 'class': 'LT', 'battles': '19856', 'wn8': '1067', 'winrate': '50.72', 'dpg': '738', 'dmg_ratio': '0.68', 'frags': '0.52', 'kd': '0.69', 'survival': '25.38', 'spots': '3.16', 'decap': '0.55', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB103_GSOR3301_AVR_FS.png', 'isPrem': False, 'name': 'GSOR', 'localebattles': '19,856'}
{'rank': '548', 'tank_id': 3873, 'tier': 7, 'nation': 'usa', 'class': 'HT', 'battles': '253821', 'wn8': '1066', 'winrate': '50.36', 'dpg': '896', 'dmg_ratio': '0.80', 'frags': '0.67', 'kd': '0.92', 'survival': '27.21', 'spots': '0.89', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A11_T29.png', 'isPrem': False, 'name': 'T29', 'localebattles': '253,821'}
{'rank': '549', 'tank_id': 8193, 'tier': 9, 'nation': 'ussr', 'class': 'TD', 'battles': '62809', 'wn8': '1065', 'winrate': '47.74', 'dpg': '1467', 'dmg_ratio': '1.17', 'frags': '0.82', 'kd': '1.25', 'survival': '34.14', 'spots': '0.37', 'decap': '0.34', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R53_Object_704.png', 'isPrem': False, 'name': 'Obj. 704', 'localebattles': '62,809'}
{'rank': '549', 'tank_id': 1665, 'tier': 7, 'nation': 'sweden', 'class': 'MT', 'battles': '127166', 'wn8': '1064', 'winrate': '49.52', 'dpg': '725', 'dmg_ratio': '0.75', 'frags': '0.61', 'kd': '0.78', 'survival': '22.00', 'spots': '1.05', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S13_Leo.png', 'isPrem': False, 'name': 'Leo', 'localebattles': '127,166'}
{'rank': '551', 'tank_id': 4769, 'tier': 8, 'nation': 'italy', 'class': 'TD', 'battles': '122747', 'wn8': '1064', 'winrate': '48.75', 'dpg': '1048', 'dmg_ratio': '0.96', 'frags': '0.65', 'kd': '0.92', 'survival': '29.83', 'spots': '0.64', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It31_CC_67_B.png', 'isPrem': False, 'name': 'SMV CC-67', 'localebattles': '122,747'}
{'rank': '552', 'tank_id': 5793, 'tier': 5, 'nation': 'italy', 'class': 'TD', 'battles': '48562', 'wn8': '1063', 'winrate': '48.54', 'dpg': '498', 'dmg_ratio': '1.35', 'frags': '0.72', 'kd': '1.00', 'survival': '28.56', 'spots': '0.46', 'decap': '0.66', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It28_Semovente_M41_Da_75_18.png', 'isPrem': False, 'name': 'Semovente M41', 'localebattles': '48,562'}
{'rank': '552', 'tank_id': 18449, 'tier': 9, 'nation': 'germany', 'class': 'LT', 'battles': '46851', 'wn8': '1062', 'winrate': '48.77', 'dpg': '739', 'dmg_ratio': '0.57', 'frags': '0.48', 'kd': '0.59', 'survival': '18.33', 'spots': '3.00', 'decap': '0.34', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G103_RU_251.png', 'isPrem': False, 'name': 'Ru 251', 'localebattles': '46,851'}
{'rank': '552', 'tank_id': 2705, 'tier': 7, 'nation': 'poland', 'class': 'HT', 'battles': '34984', 'wn8': '1062', 'winrate': '48.43', 'dpg': '845', 'dmg_ratio': '0.77', 'frags': '0.64', 'kd': '0.83', 'survival': '23.20', 'spots': '0.86', 'decap': '0.34', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl11_45TP_Habicha.png', 'isPrem': False, 'name': '45TP', 'localebattles': '34,984'}
{'rank': '555', 'tank_id': 3393, 'tier': 3, 'nation': 'france', 'class': 'SPG', 'battles': '1450', 'wn8': '1061', 'winrate': '51.79', 'dpg': '311', 'dmg_ratio': '2.35', 'frags': '0.69', 'kd': '1.20', 'survival': '42.00', 'spots': '0.05', 'decap': '0.60', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F21_Lorraine39_L_AM.png', 'isPrem': False, 'name': 'Lorr. 39L AM', 'localebattles': '1,450'}
{'rank': '555', 'tank_id': 16657, 'tier': 8, 'nation': 'germany', 'class': 'TD', 'battles': '220616', 'wn8': '1061', 'winrate': '48.04', 'dpg': '1158', 'dmg_ratio': '1.40', 'frags': '0.79', 'kd': '1.21', 'survival': '34.68', 'spots': '0.28', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G99_RhB_Waffentrager.png', 'isPrem': False, 'name': 'Rhm.-B. WT', 'localebattles': '220,616'}
{'rank': '555', 'tank_id': 7953, 'tier': 9, 'nation': 'germany', 'class': 'TD', 'battles': '78162', 'wn8': '1062', 'winrate': '48.10', 'dpg': '1388', 'dmg_ratio': '0.82', 'frags': '0.73', 'kd': '1.10', 'survival': '33.73', 'spots': '0.43', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G44_JagdTiger.png', 'isPrem': False, 'name': 'Jagdtiger', 'localebattles': '78,162'}
{'rank': '558', 'tank_id': 2193, 'tier': 5, 'nation': 'poland', 'class': 'MT', 'battles': '17800', 'wn8': '1061', 'winrate': '47.97', 'dpg': '412', 'dmg_ratio': '0.76', 'frags': '0.52', 'kd': '0.62', 'survival': '17.17', 'spots': '0.94', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl12_25TP_KSUST_II.png', 'isPrem': False, 'name': '25TP', 'localebattles': '17,800'}
{'rank': '559', 'tank_id': 43537, 'tier': 3, 'nation': 'germany', 'class': 'LT', 'battles': '948', 'wn8': '1057', 'winrate': '42.51', 'dpg': '307', 'dmg_ratio': '0.73', 'frags': '0.58', 'kd': '0.74', 'survival': '21.94', 'spots': '1.01', 'decap': '0.71', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G161_Pz_Kpfw_M15_38_t.png', 'isPrem': True, 'name': 'Pz. M 15', 'localebattles': '948'}
{'rank': '559', 'tank_id': 12097, 'tier': 8, 'nation': 'france', 'class': 'TD', 'battles': '22396', 'wn8': '1056', 'winrate': '47.02', 'dpg': '1011', 'dmg_ratio': '1.07', 'frags': '0.70', 'kd': '0.98', 'survival': '29.23', 'spots': '0.44', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F36_AMX_AC_Mle1948.png', 'isPrem': False, 'name': 'AMX AC 48', 'localebattles': '22,396'}
{'rank': '559', 'tank_id': 3713, 'tier': 6, 'nation': 'sweden', 'class': 'TD', 'battles': '46250', 'wn8': '1056', 'winrate': '47.53', 'dpg': '620', 'dmg_ratio': '1.15', 'frags': '0.64', 'kd': '0.87', 'survival': '26.33', 'spots': '0.42', 'decap': '0.48', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S08_Ikv_65_Alt_2.png', 'isPrem': False, 'name': 'Ikv 65 II', 'localebattles': '46,250'}
{'rank': '562', 'tank_id': 32769, 'tier': 9, 'nation': 'ussr', 'class': 'TD', 'battles': '42485', 'wn8': '1054', 'winrate': '48.42', 'dpg': '1268', 'dmg_ratio': '0.94', 'frags': '0.73', 'kd': '1.02', 'survival': '28.98', 'spots': '0.85', 'decap': '0.45', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R183_K_91_PT.png', 'isPrem': True, 'name': 'K-91-PT', 'localebattles': '42,485'}
{'rank': '563', 'tank_id': 11009, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '31514', 'wn8': '1054', 'winrate': '46.60', 'dpg': '963', 'dmg_ratio': '0.62', 'frags': '0.54', 'kd': '0.72', 'survival': '24.44', 'spots': '0.63', 'decap': '0.32', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R73_KV4.png', 'isPrem': False, 'name': 'KV-4', 'localebattles': '31,514'}
{'rank': '564', 'tank_id': 3457, 'tier': 5, 'nation': 'sweden', 'class': 'TD', 'battles': '30146', 'wn8': '1053', 'winrate': '47.46', 'dpg': '430', 'dmg_ratio': '1.12', 'frags': '0.61', 'kd': '0.81', 'survival': '24.81', 'spots': '0.52', 'decap': '0.40', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S14_Ikv_103.png', 'isPrem': False, 'name': 'Ikv 103', 'localebattles': '30,146'}
{'rank': '565', 'tank_id': 7729, 'tier': 7, 'nation': 'china', 'class': 'TD', 'battles': '19295', 'wn8': '1050', 'winrate': '49.91', 'dpg': '804', 'dmg_ratio': '1.30', 'frags': '0.75', 'kd': '1.11', 'survival': '32.44', 'spots': '0.46', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch35_T-34-2G_FT.png', 'isPrem': False, 'name': 'T-34-2G FT', 'localebattles': '19,295'}
{'rank': '566', 'tank_id': 54097, 'tier': 7, 'nation': 'uk', 'class': 'TD', 'battles': '25775', 'wn8': '1048', 'winrate': '51.13', 'dpg': '768', 'dmg_ratio': '0.89', 'frags': '0.69', 'kd': '1.00', 'survival': '31.68', 'spots': '0.67', 'decap': '0.53', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB71_AT_15A.png', 'isPrem': True, 'name': 'AT 15A', 'localebattles': '25,775'}
{'rank': '566', 'tank_id': 10577, 'tier': 2, 'nation': 'uk', 'class': 'SPG', 'battles': '964', 'wn8': '1048', 'winrate': '48.96', 'dpg': '166', 'dmg_ratio': '1.53', 'frags': '0.42', 'kd': '0.64', 'survival': '35.27', 'spots': '0.08', 'decap': '0.66', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB25_Loyd_Gun_Carriage.png', 'isPrem': False, 'name': 'Loyd GC', 'localebattles': '964'}
{'rank': '568', 'tank_id': 2129, 'tier': 6, 'nation': 'uk', 'class': 'LT', 'battles': '23650', 'wn8': '1047', 'winrate': '48.82', 'dpg': '358', 'dmg_ratio': '0.57', 'frags': '0.45', 'kd': '0.54', 'survival': '16.60', 'spots': '1.82', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB20_Crusader.png', 'isPrem': False, 'name': 'Crusader', 'localebattles': '23,650'}
{'rank': '568', 'tank_id': 4225, 'tier': 8, 'nation': 'sweden', 'class': 'TD', 'battles': '119173', 'wn8': '1048', 'winrate': '47.21', 'dpg': '1056', 'dmg_ratio': '1.38', 'frags': '0.65', 'kd': '0.96', 'survival': '32.64', 'spots': '0.42', 'decap': '0.48', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S21_UDES_03.png', 'isPrem': False, 'name': 'UDES 03', 'localebattles': '119,173'}
{'rank': '570', 'tank_id': 1921, 'tier': 8, 'nation': 'sweden', 'class': 'HT', 'battles': '49318', 'wn8': '1043', 'winrate': '46.61', 'dpg': '1044', 'dmg_ratio': '0.84', 'frags': '0.65', 'kd': '0.89', 'survival': '26.28', 'spots': '0.62', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S18_EMIL_1951_E1.png', 'isPrem': False, 'name': 'Emil I', 'localebattles': '49,318'}
{'rank': '570', 'tank_id': 19713, 'tier': 9, 'nation': 'ussr', 'class': 'HT', 'battles': '64173', 'wn8': '1043', 'winrate': '47.61', 'dpg': '1213', 'dmg_ratio': '0.71', 'frags': '0.59', 'kd': '0.81', 'survival': '26.71', 'spots': '0.91', 'decap': '0.34', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R151_Object_257_2.png', 'isPrem': False, 'name': 'Obj. 257', 'localebattles': '64,173'}
{'rank': '570', 'tank_id': 7937, 'tier': 9, 'nation': 'ussr', 'class': 'MT', 'battles': '53505', 'wn8': '1044', 'winrate': '47.39', 'dpg': '1099', 'dmg_ratio': '0.74', 'frags': '0.61', 'kd': '0.78', 'survival': '22.56', 'spots': '1.20', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R40_T-54.png', 'isPrem': False, 'name': 'T-54', 'localebattles': '53,505'}
{'rank': '573', 'tank_id': 9985, 'tier': 8, 'nation': 'ussr', 'class': 'TD', 'battles': '54370', 'wn8': '1043', 'winrate': '46.95', 'dpg': '1006', 'dmg_ratio': '1.04', 'frags': '0.62', 'kd': '0.82', 'survival': '24.88', 'spots': '0.64', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R58_SU-101.png', 'isPrem': False, 'name': 'SU-101', 'localebattles': '54,370'}
{'rank': '574', 'tank_id': 63761, 'tier': 8, 'nation': 'germany', 'class': 'MT', 'battles': '765', 'wn8': '1042', 'winrate': '45.75', 'dpg': '890', 'dmg_ratio': '0.75', 'frags': '0.57', 'kd': '0.74', 'survival': '21.96', 'spots': '1.00', 'decap': '0.23', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G119_Panzer58.png', 'isPrem': True, 'name': 'Pz. 58', 'localebattles': '765'}
{'rank': '575', 'tank_id': 65073, 'tier': 8, 'nation': 'china', 'class': 'HT', 'battles': '28063', 'wn8': '1041', 'winrate': '47.64', 'dpg': '1001', 'dmg_ratio': '0.69', 'frags': '0.62', 'kd': '0.81', 'survival': '23.73', 'spots': '1.12', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch03_WZ_111_A.png', 'isPrem': True, 'name': 'Alpine Tiger', 'localebattles': '28,063'}
{'rank': '576', 'tank_id': 11793, 'tier': 6, 'nation': 'germany', 'class': 'TD', 'battles': '73060', 'wn8': '1040', 'winrate': '47.62', 'dpg': '651', 'dmg_ratio': '1.23', 'frags': '0.69', 'kd': '0.97', 'survival': '28.87', 'spots': '0.30', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G40_Nashorn.png', 'isPrem': False, 'name': 'Nashorn', 'localebattles': '73,060'}
{'rank': '576', 'tank_id': 1121, 'tier': 7, 'nation': 'japan', 'class': 'MT', 'battles': '25849', 'wn8': '1040', 'winrate': '49.01', 'dpg': '706', 'dmg_ratio': '0.65', 'frags': '0.60', 'kd': '0.79', 'survival': '24.20', 'spots': '0.76', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J11_Chi_Ri.png', 'isPrem': False, 'name': 'Chi-Ri', 'localebattles': '25,849'}
{'rank': '578', 'tank_id': 3137, 'tier': 8, 'nation': 'france', 'class': 'HT', 'battles': '33357', 'wn8': '1036', 'winrate': '46.40', 'dpg': '1017', 'dmg_ratio': '0.78', 'frags': '0.67', 'kd': '0.84', 'survival': '20.71', 'spots': '0.72', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F08_AMX_50_100.png', 'isPrem': False, 'name': 'AMX 50 100', 'localebattles': '33,357'}
{'rank': '579', 'tank_id': 16673, 'tier': 6, 'nation': 'usa', 'class': 'LT', 'battles': '48547', 'wn8': '1036', 'winrate': '47.95', 'dpg': '387', 'dmg_ratio': '0.61', 'frags': '0.46', 'kd': '0.53', 'survival': '14.67', 'spots': '1.96', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A94_T37.png', 'isPrem': False, 'name': 'T37', 'localebattles': '48,547'}
{'rank': '580', 'tank_id': 4353, 'tier': 8, 'nation': 'ussr', 'class': 'MT', 'battles': '83947', 'wn8': '1032', 'winrate': '45.60', 'dpg': '826', 'dmg_ratio': '0.71', 'frags': '0.55', 'kd': '0.70', 'survival': '21.68', 'spots': '1.05', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R20_T-44.png', 'isPrem': False, 'name': 'T-44', 'localebattles': '83,947'}
{'rank': '581', 'tank_id': 51841, 'tier': 2, 'nation': 'sweden', 'class': 'LT', 'battles': '2922', 'wn8': '1031', 'winrate': '47.02', 'dpg': '182', 'dmg_ratio': '0.58', 'frags': '0.47', 'kd': '0.61', 'survival': '24.23', 'spots': '1.15', 'decap': '0.70', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S15_L_60.png', 'isPrem': True, 'name': 'L-60', 'localebattles': '2,922'}
{'rank': '582', 'tank_id': 59473, 'tier': 8, 'nation': 'uk', 'class': 'LT', 'battles': '23828', 'wn8': '1027', 'winrate': '49.62', 'dpg': '595', 'dmg_ratio': '0.65', 'frags': '0.46', 'kd': '0.60', 'survival': '23.14', 'spots': '2.73', 'decap': '0.48', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB102_LHMTV.png', 'isPrem': False, 'name': 'LHMTV', 'localebattles': '23,828'}
{'rank': '583', 'tank_id': 1057, 'tier': 5, 'nation': 'usa', 'class': 'MT', 'battles': '106738', 'wn8': '1026', 'winrate': '47.73', 'dpg': '403', 'dmg_ratio': '0.75', 'frags': '0.56', 'kd': '0.70', 'survival': '20.18', 'spots': '1.01', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A05_M4_Sherman.png', 'isPrem': False, 'name': 'M4A1', 'localebattles': '106,738'}
{'rank': '584', 'tank_id': 60193, 'tier': 8, 'nation': 'usa', 'class': 'HT', 'battles': '13397', 'wn8': '1022', 'winrate': '46.94', 'dpg': '958', 'dmg_ratio': '0.68', 'frags': '0.52', 'kd': '0.66', 'survival': '21.43', 'spots': '1.00', 'decap': '0.25', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A115_Chrysler_K.png', 'isPrem': True, 'name': 'Chrysler K', 'localebattles': '13,397'}
{'rank': '584', 'tank_id': 3697, 'tier': 7, 'nation': 'czech', 'class': 'HT', 'battles': '72972', 'wn8': '1022', 'winrate': '49.64', 'dpg': '855', 'dmg_ratio': '0.70', 'frags': '0.65', 'kd': '0.89', 'survival': '26.82', 'spots': '0.78', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz19_Vz_44_1.png', 'isPrem': False, 'name': 'Vz. 44-1', 'localebattles': '72,972'}
{'rank': '586', 'tank_id': 8785, 'tier': 5, 'nation': 'uk', 'class': 'TD', 'battles': '33935', 'wn8': '1021', 'winrate': '49.10', 'dpg': '427', 'dmg_ratio': '0.90', 'frags': '0.60', 'kd': '0.86', 'survival': '30.20', 'spots': '0.46', 'decap': '0.51', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB73_AT2.png', 'isPrem': False, 'name': 'AT 2', 'localebattles': '33,935'}
{'rank': '586', 'tank_id': 9217, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '50745', 'wn8': '1022', 'winrate': '47.83', 'dpg': '1002', 'dmg_ratio': '0.70', 'frags': '0.63', 'kd': '0.83', 'survival': '24.62', 'spots': '0.85', 'decap': '0.29', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252.png', 'isPrem': True, 'name': 'IS-6', 'localebattles': '50,745'}
{'rank': '588', 'tank_id': 2849, 'tier': 8, 'nation': 'usa', 'class': 'HT', 'battles': '53476', 'wn8': '1020', 'winrate': '46.34', 'dpg': '971', 'dmg_ratio': '0.71', 'frags': '0.51', 'kd': '0.67', 'survival': '23.01', 'spots': '0.73', 'decap': '0.26', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy.png', 'isPrem': True, 'name': 'T34', 'localebattles': '53,476'}
{'rank': '589', 'tank_id': 1649, 'tier': 7, 'nation': 'czech', 'class': 'MT', 'battles': '28416', 'wn8': '1016', 'winrate': '49.13', 'dpg': '693', 'dmg_ratio': '0.72', 'frags': '0.58', 'kd': '0.75', 'survival': '22.05', 'spots': '1.01', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz05_T34_100.png', 'isPrem': False, 'name': 'T-34/100', 'localebattles': '28,416'}
{'rank': '589', 'tank_id': 7425, 'tier': 8, 'nation': 'ussr', 'class': 'TD', 'battles': '94365', 'wn8': '1017', 'winrate': '47.15', 'dpg': '1068', 'dmg_ratio': '1.11', 'frags': '0.75', 'kd': '1.08', 'survival': '30.48', 'spots': '0.30', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R47_ISU-152.png', 'isPrem': False, 'name': 'ISU-152', 'localebattles': '94,365'}
{'rank': '589', 'tank_id': 55121, 'tier': 7, 'nation': 'uk', 'class': 'HT', 'battles': '8911', 'wn8': '1016', 'winrate': '49.12', 'dpg': '748', 'dmg_ratio': '0.53', 'frags': '0.59', 'kd': '0.75', 'survival': '21.98', 'spots': '0.91', 'decap': '0.47', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB52_A45.png', 'isPrem': True, 'name': 'FV201 (A45)', 'localebattles': '8,911'}
{'rank': '592', 'tank_id': 3441, 'tier': 8, 'nation': 'czech', 'class': 'HT', 'battles': '104095', 'wn8': '1012', 'winrate': '46.68', 'dpg': '967', 'dmg_ratio': '0.70', 'frags': '0.53', 'kd': '0.68', 'survival': '21.95', 'spots': '0.88', 'decap': '0.32', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz18_TNH_105_1000.png', 'isPrem': False, 'name': 'TNH 105/1000', 'localebattles': '104,095'}
{'rank': '593', 'tank_id': 10001, 'tier': 6, 'nation': 'germany', 'class': 'LT', 'battles': '39865', 'wn8': '1011', 'winrate': '47.81', 'dpg': '363', 'dmg_ratio': '0.57', 'frags': '0.42', 'kd': '0.49', 'survival': '14.31', 'spots': '2.12', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G66_VK2801.png', 'isPrem': False, 'name': 'VK 28.01', 'localebattles': '39,865'}
{'rank': '593', 'tank_id': 33281, 'tier': 4, 'nation': 'ussr', 'class': 'MT', 'battles': '16807', 'wn8': '1010', 'winrate': '46.04', 'dpg': '302', 'dmg_ratio': '0.59', 'frags': '0.51', 'kd': '0.64', 'survival': '20.93', 'spots': '1.25', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R185_T_34_L_11_1941.png', 'isPrem': True, 'name': 'T-34 1941', 'localebattles': '16,807'}
