{'tank_id': 58625, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'battles': 106, 'avg_earnings': 86598, 'avg_profit': 59913, 'avg_ammo_cost': 14155, 'cost_per_shot': 1618, 'avg_repair_cost': 4987, 'avg_consumables_cost': 7542, 'earnings_per_minute': 14721, 'profit_per_minute': 10184, 'class': 'TD', 'isPrem': True, 'name': 'ISU-130'}
{'tank_id': 19217, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G121_Grille_15_L63.png', 'battles': 14227, 'avg_earnings': 38852, 'avg_profit': -6970, 'avg_ammo_cost': 18487, 'cost_per_shot': 2584, 'avg_repair_cost': 15644, 'avg_consumables_cost': 11690, 'earnings_per_minute': 6220, 'profit_per_minute': -1115, 'class': 'TD', 'isPrem': False, 'name': 'Grille 15'}
{'tank_id': 6481, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB60_Covenanter.png', 'battles': 2152, 'avg_earnings': 31932, 'avg_profit': -6973, 'avg_ammo_cost': 23937, 'cost_per_shot': 902, 'avg_repair_cost': 2052, 'avg_consumables_cost': 12916, 'earnings_per_minute': 7625, 'profit_per_minute': -1665, 'class': 'LT', 'isPrem': False, 'name': 'Covenanter'}
{'tank_id': 1905, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz07_TVP_46.png', 'battles': 1568, 'avg_earnings': 29915, 'avg_profit': -7074, 'avg_ammo_cost': 20418, 'cost_per_shot': 2008, 'avg_repair_cost': 11673, 'avg_consumables_cost': 4898, 'earnings_per_minute': 5841, 'profit_per_minute': -1381, 'class': 'MT', 'isPrem': False, 'name': 'TVP VTU'}
{'tank_id': 5537, 'tier': 9, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It24_Controcarro_1_Mk2.png', 'battles': 7109, 'avg_earnings': 41929, 'avg_profit': -7193, 'avg_ammo_cost': 27880, 'cost_per_shot': 3189, 'avg_repair_cost': 15677, 'avg_consumables_cost': 5565, 'earnings_per_minute': 7318, 'profit_per_minute': -1255, 'class': 'TD', 'isPrem': False, 'name': 'CC-1 Mk. 2'}
{'tank_id': 13137, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB81_FV4004.png', 'battles': 4186, 'avg_earnings': 33654, 'avg_profit': -7342, 'avg_ammo_cost': 24304, 'cost_per_shot': 2824, 'avg_repair_cost': 11160, 'avg_consumables_cost': 5531, 'earnings_per_minute': 5577, 'profit_per_minute': -1216, 'class': 'TD', 'isPrem': False, 'name': 'Conway'}
{'tank_id': 4417, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F11_Renault_G1R.png', 'battles': 166, 'avg_earnings': 37221, 'avg_profit': -7349, 'avg_ammo_cost': 28543, 'cost_per_shot': 2466, 'avg_repair_cost': 2094, 'avg_consumables_cost': 13933, 'earnings_per_minute': 7342, 'profit_per_minute': -1449, 'class': 'MT', 'isPrem': False, 'name': 'G1 R'}
{'tank_id': 1825, 'tier': 2, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A02_M2_lt.png', 'battles': 791, 'avg_earnings': 17873, 'avg_profit': -7463, 'avg_ammo_cost': 23767, 'cost_per_shot': 242, 'avg_repair_cost': 515, 'avg_consumables_cost': 1054, 'earnings_per_minute': 5000, 'profit_per_minute': -2088, 'class': 'LT', 'isPrem': False, 'name': 'M2 Light'}
{'tank_id': 10753, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R63_ST_I.png', 'battles': 1830, 'avg_earnings': 44869, 'avg_profit': -7570, 'avg_ammo_cost': 30931, 'cost_per_shot': 3286, 'avg_repair_cost': 15671, 'avg_consumables_cost': 5837, 'earnings_per_minute': 7927, 'profit_per_minute': -1337, 'class': 'HT', 'isPrem': False, 'name': 'ST-I'}
{'tank_id': 5505, 'tier': 10, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S28_UDES_15_16.png', 'battles': 35194, 'avg_earnings': 49081, 'avg_profit': -7996, 'avg_ammo_cost': 25953, 'cost_per_shot': 2412, 'avg_repair_cost': 22027, 'avg_consumables_cost': 9097, 'earnings_per_minute': 8891, 'profit_per_minute': -1448, 'class': 'MT', 'isPrem': False, 'name': 'UDES 15/16'}
{'tank_id': 10257, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G54_E-50.png', 'battles': 9171, 'avg_earnings': 47997, 'avg_profit': -8007, 'avg_ammo_cost': 31522, 'cost_per_shot': 2809, 'avg_repair_cost': 15421, 'avg_consumables_cost': 9060, 'earnings_per_minute': 8830, 'profit_per_minute': -1473, 'class': 'MT', 'isPrem': False, 'name': 'E 50'}
{'tank_id': 8081, 'tier': 9, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl22_CS_59.png', 'battles': 5630, 'avg_earnings': 43278, 'avg_profit': -8181, 'avg_ammo_cost': 27899, 'cost_per_shot': 2662, 'avg_repair_cost': 16420, 'avg_consumables_cost': 7139, 'earnings_per_minute': 7877, 'profit_per_minute': -1489, 'class': 'MT', 'isPrem': False, 'name': 'CS-59'}
{'tank_id': 60241, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB37_Valliant.png', 'battles': 484, 'avg_earnings': 29088, 'avg_profit': -8183, 'avg_ammo_cost': 26966, 'cost_per_shot': 1477, 'avg_repair_cost': 2462, 'avg_consumables_cost': 7843, 'earnings_per_minute': 4836, 'profit_per_minute': -1360, 'class': 'MT', 'isPrem': True, 'name': 'Valiant'}
{'tank_id': 8993, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A63_M46_Patton.png', 'battles': 1687, 'avg_earnings': 40873, 'avg_profit': -8264, 'avg_ammo_cost': 27184, 'cost_per_shot': 2712, 'avg_repair_cost': 16035, 'avg_consumables_cost': 5919, 'earnings_per_minute': 7630, 'profit_per_minute': -1542, 'class': 'MT', 'isPrem': False, 'name': 'M46 Patton'}
{'tank_id': 13313, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R60_Object416.png', 'battles': 780, 'avg_earnings': 31494, 'avg_profit': -8399, 'avg_ammo_cost': 23170, 'cost_per_shot': 2592, 'avg_repair_cost': 9733, 'avg_consumables_cost': 6990, 'earnings_per_minute': 6091, 'profit_per_minute': -1624, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 416'}
{'tank_id': 3905, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F09_AMX_50_120.png', 'battles': 1657, 'avg_earnings': 43591, 'avg_profit': -8446, 'avg_ammo_cost': 28766, 'cost_per_shot': 3010, 'avg_repair_cost': 14225, 'avg_consumables_cost': 9046, 'earnings_per_minute': 8049, 'profit_per_minute': -1559, 'class': 'HT', 'isPrem': False, 'name': 'AMX 50 120'}
{'tank_id': 62753, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A128_concept_1b.png', 'battles': 6196, 'avg_earnings': 59572, 'avg_profit': -8484, 'avg_ammo_cost': 38990, 'cost_per_shot': 2980, 'avg_repair_cost': 15134, 'avg_consumables_cost': 13931, 'earnings_per_minute': 10629, 'profit_per_minute': -1514, 'class': 'HT', 'isPrem': True, 'name': 'Concept 1B'}
{'tank_id': 12289, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R57_A43.png', 'battles': 1313, 'avg_earnings': 29848, 'avg_profit': -8532, 'avg_ammo_cost': 27391, 'cost_per_shot': 1504, 'avg_repair_cost': 4580, 'avg_consumables_cost': 6408, 'earnings_per_minute': 6280, 'profit_per_minute': -1795, 'class': 'MT', 'isPrem': False, 'name': 'A-43'}
{'tank_id': 45313, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R160_T_50_2.png', 'battles': 6385, 'avg_earnings': 22981, 'avg_profit': -8555, 'avg_ammo_cost': 16055, 'cost_per_shot': 1246, 'avg_repair_cost': 8583, 'avg_consumables_cost': 6897, 'earnings_per_minute': 5459, 'profit_per_minute': -2032, 'class': 'LT', 'isPrem': True, 'name': 'T-50-2'}
{'tank_id': 16705, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F83_AMX_M4_Mle1949_Bis.png', 'battles': 4980, 'avg_earnings': 47189, 'avg_profit': -8691, 'avg_ammo_cost': 31584, 'cost_per_shot': 3139, 'avg_repair_cost': 16188, 'avg_consumables_cost': 8108, 'earnings_per_minute': 8643, 'profit_per_minute': -1592, 'class': 'HT', 'isPrem': False, 'name': 'AMX M4 51'}
{'tank_id': 58961, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB100_Manticore.png', 'battles': 9957, 'avg_earnings': 43921, 'avg_profit': -8892, 'avg_ammo_cost': 19164, 'cost_per_shot': 3312, 'avg_repair_cost': 16869, 'avg_consumables_cost': 16779, 'earnings_per_minute': 8298, 'profit_per_minute': -1680, 'class': 'LT', 'isPrem': False, 'name': 'Manticore'}
{'tank_id': 52561, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB32_Tortoise.png', 'battles': 8088, 'avg_earnings': 47316, 'avg_profit': -9106, 'avg_ammo_cost': 34910, 'cost_per_shot': 2745, 'avg_repair_cost': 14745, 'avg_consumables_cost': 6767, 'earnings_per_minute': 8205, 'profit_per_minute': -1579, 'class': 'TD', 'isPrem': False, 'name': 'Tortoise'}
{'tank_id': 13569, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R88_Object268.png', 'battles': 4279, 'avg_earnings': 40639, 'avg_profit': -9853, 'avg_ammo_cost': 23487, 'cost_per_shot': 3284, 'avg_repair_cost': 16988, 'avg_consumables_cost': 10016, 'earnings_per_minute': 6608, 'profit_per_minute': -1602, 'class': 'TD', 'isPrem': False, 'name': 'Obj. 268'}
{'tank_id': 62257, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch41_WZ_111_QL.png', 'battles': 397, 'avg_earnings': 60131, 'avg_profit': -9875, 'avg_ammo_cost': 35352, 'cost_per_shot': 3280, 'avg_repair_cost': 23084, 'avg_consumables_cost': 11570, 'earnings_per_minute': 11217, 'profit_per_minute': -1842, 'class': 'HT', 'isPrem': True, 'name': 'WZ-111 QL'}
{'tank_id': 19473, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G134_PzKpfw_VII.png', 'battles': 1204, 'avg_earnings': 52710, 'avg_profit': -9907, 'avg_ammo_cost': 29775, 'cost_per_shot': 3471, 'avg_repair_cost': 24577, 'avg_consumables_cost': 8264, 'earnings_per_minute': 9334, 'profit_per_minute': -1754, 'class': 'HT', 'isPrem': False, 'name': 'Pz.Kpfw. VII'}
{'tank_id': 11281, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G39_Marder_III.png', 'battles': 1447, 'avg_earnings': 20582, 'avg_profit': -9944, 'avg_ammo_cost': 28710, 'cost_per_shot': 1953, 'avg_repair_cost': 1085, 'avg_consumables_cost': 730, 'earnings_per_minute': 3551, 'profit_per_minute': -1716, 'class': 'TD', 'isPrem': False, 'name': 'Marder 38T'}
{'tank_id': 15393, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A89_T54E1.png', 'battles': 1611, 'avg_earnings': 46674, 'avg_profit': -10129, 'avg_ammo_cost': 28521, 'cost_per_shot': 2835, 'avg_repair_cost': 16802, 'avg_consumables_cost': 11480, 'earnings_per_minute': 9027, 'profit_per_minute': -1959, 'class': 'HT', 'isPrem': False, 'name': 'T54E1'}
{'tank_id': 20737, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R153_Object_705.png', 'battles': 1664, 'avg_earnings': 45767, 'avg_profit': -10190, 'avg_ammo_cost': 29963, 'cost_per_shot': 3305, 'avg_repair_cost': 16959, 'avg_consumables_cost': 9035, 'earnings_per_minute': 8298, 'profit_per_minute': -1847, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 705'}
{'tank_id': 7937, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R40_T-54.png', 'battles': 5457, 'avg_earnings': 40684, 'avg_profit': -10298, 'avg_ammo_cost': 28565, 'cost_per_shot': 2826, 'avg_repair_cost': 15183, 'avg_consumables_cost': 7233, 'earnings_per_minute': 7893, 'profit_per_minute': -1997, 'class': 'MT', 'isPrem': False, 'name': 'T-54'}
{'tank_id': 19489, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A116_XM551.png', 'battles': 2122, 'avg_earnings': 43089, 'avg_profit': -10307, 'avg_ammo_cost': 16522, 'cost_per_shot': 2080, 'avg_repair_cost': 19707, 'avg_consumables_cost': 17167, 'earnings_per_minute': 8737, 'profit_per_minute': -2090, 'class': 'LT', 'isPrem': False, 'name': 'Sheridan'}
{'tank_id': 2417, 'tier': 10, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz04_T50_51.png', 'battles': 11199, 'avg_earnings': 50936, 'avg_profit': -10354, 'avg_ammo_cost': 29284, 'cost_per_shot': 2118, 'avg_repair_cost': 20299, 'avg_consumables_cost': 11706, 'earnings_per_minute': 9727, 'profit_per_minute': -1977, 'class': 'MT', 'isPrem': False, 'name': 'TVP T 50/51'}
{'tank_id': 16897, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R97_Object_140.png', 'battles': 12642, 'avg_earnings': 54412, 'avg_profit': -10391, 'avg_ammo_cost': 30877, 'cost_per_shot': 2331, 'avg_repair_cost': 21625, 'avg_consumables_cost': 12300, 'earnings_per_minute': 10484, 'profit_per_minute': -2002, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 140'}
{'tank_id': 17665, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R104_Object_430_II.png', 'battles': 636, 'avg_earnings': 38768, 'avg_profit': -10432, 'avg_ammo_cost': 28150, 'cost_per_shot': 2478, 'avg_repair_cost': 14219, 'avg_consumables_cost': 6831, 'earnings_per_minute': 6918, 'profit_per_minute': -1861, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 430 II'}
{'tank_id': 34817, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R191_Object_283.png', 'battles': 2149, 'avg_earnings': 40109, 'avg_profit': -10603, 'avg_ammo_cost': 26215, 'cost_per_shot': 2715, 'avg_repair_cost': 15112, 'avg_consumables_cost': 9384, 'earnings_per_minute': 7738, 'profit_per_minute': -2045, 'class': 'MT', 'isPrem': True, 'name': 'Obj. 283'}
{'tank_id': 12049, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G72_JagdPz_E100.png', 'battles': 9299, 'avg_earnings': 45246, 'avg_profit': -10893, 'avg_ammo_cost': 27972, 'cost_per_shot': 5501, 'avg_repair_cost': 18126, 'avg_consumables_cost': 10041, 'earnings_per_minute': 7653, 'profit_per_minute': -1842, 'class': 'TD', 'isPrem': False, 'name': 'Jg.Pz. E 100'}
{'tank_id': 12305, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G73_E50_Ausf_M.png', 'battles': 6736, 'avg_earnings': 49287, 'avg_profit': -10971, 'avg_ammo_cost': 27414, 'cost_per_shot': 2467, 'avg_repair_cost': 22203, 'avg_consumables_cost': 10640, 'earnings_per_minute': 9770, 'profit_per_minute': -2174, 'class': 'MT', 'isPrem': False, 'name': 'E 50 M'}
{'tank_id': 15425, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F72_AMX_30.png', 'battles': 1326, 'avg_earnings': 50906, 'avg_profit': -11027, 'avg_ammo_cost': 28041, 'cost_per_shot': 2282, 'avg_repair_cost': 21584, 'avg_consumables_cost': 12307, 'earnings_per_minute': 9056, 'profit_per_minute': -1961, 'class': 'MT', 'isPrem': False, 'name': 'AMX 30 B'}
{'tank_id': 8529, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB72_AT15.png', 'battles': 1213, 'avg_earnings': 31773, 'avg_profit': -11132, 'avg_ammo_cost': 27975, 'cost_per_shot': 2107, 'avg_repair_cost': 10713, 'avg_consumables_cost': 4216, 'earnings_per_minute': 5699, 'profit_per_minute': -1996, 'class': 'TD', 'isPrem': False, 'name': 'AT 15'}
{'tank_id': 4961, 'tier': 8, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J27_O_I_120.png', 'battles': 448, 'avg_earnings': 32714, 'avg_profit': -11381, 'avg_ammo_cost': 23907, 'cost_per_shot': 2605, 'avg_repair_cost': 12563, 'avg_consumables_cost': 7625, 'earnings_per_minute': 6411, 'profit_per_minute': -2230, 'class': 'HT', 'isPrem': False, 'name': 'O-Ho'}
{'tank_id': 7249, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB86_Centurion_Action_X.png', 'battles': 26181, 'avg_earnings': 53481, 'avg_profit': -11459, 'avg_ammo_cost': 31344, 'cost_per_shot': 2501, 'avg_repair_cost': 22206, 'avg_consumables_cost': 11389, 'earnings_per_minute': 10023, 'profit_per_minute': -2147, 'class': 'MT', 'isPrem': False, 'name': 'Centurion AX'}
{'tank_id': 5921, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A35_Pershing.png', 'battles': 1246, 'avg_earnings': 29503, 'avg_profit': -11624, 'avg_ammo_cost': 24840, 'cost_per_shot': 2402, 'avg_repair_cost': 11094, 'avg_consumables_cost': 5193, 'earnings_per_minute': 5746, 'profit_per_minute': -2264, 'class': 'MT', 'isPrem': False, 'name': 'Pershing'}
{'tank_id': 12561, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G63_PzI_ausf_C.png', 'battles': 738, 'avg_earnings': 10477, 'avg_profit': -11742, 'avg_ammo_cost': 14455, 'cost_per_shot': 154, 'avg_repair_cost': 711, 'avg_consumables_cost': 7052, 'earnings_per_minute': 2514, 'profit_per_minute': -2818, 'class': 'LT', 'isPrem': False, 'name': 'Pz. I C'}
{'tank_id': 60945, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G105_T-55_NVA_DDR.png', 'battles': 5004, 'avg_earnings': 51207, 'avg_profit': -12208, 'avg_ammo_cost': 37953, 'cost_per_shot': 2889, 'avg_repair_cost': 15790, 'avg_consumables_cost': 9671, 'earnings_per_minute': 9168, 'profit_per_minute': -2185, 'class': 'MT', 'isPrem': True, 'name': 'T 55A'}
{'tank_id': 13857, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A85_T110E3.png', 'battles': 10598, 'avg_earnings': 46635, 'avg_profit': -12348, 'avg_ammo_cost': 27508, 'cost_per_shot': 4420, 'avg_repair_cost': 19009, 'avg_consumables_cost': 12465, 'earnings_per_minute': 8684, 'profit_per_minute': -2299, 'class': 'TD', 'isPrem': False, 'name': 'T110E3'}
{'tank_id': 9473, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R41_T-50.png', 'battles': 920, 'avg_earnings': 39481, 'avg_profit': -12453, 'avg_ammo_cost': 36276, 'cost_per_shot': 1325, 'avg_repair_cost': 1859, 'avg_consumables_cost': 13798, 'earnings_per_minute': 6844, 'profit_per_minute': -2158, 'class': 'LT', 'isPrem': False, 'name': 'T-50'}
{'tank_id': 4145, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch19_121.png', 'battles': 1714, 'avg_earnings': 54825, 'avg_profit': -12464, 'avg_ammo_cost': 32510, 'cost_per_shot': 2822, 'avg_repair_cost': 23144, 'avg_consumables_cost': 11634, 'earnings_per_minute': 9846, 'profit_per_minute': -2238, 'class': 'MT', 'isPrem': False, 'name': '121'}
{'tank_id': 60497, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB106_Cobra.png', 'battles': 6987, 'avg_earnings': 45714, 'avg_profit': -12527, 'avg_ammo_cost': 38200, 'cost_per_shot': 3849, 'avg_repair_cost': 12511, 'avg_consumables_cost': 7529, 'earnings_per_minute': 7848, 'profit_per_minute': -2150, 'class': 'MT', 'isPrem': True, 'name': 'Cobra'}
{'tank_id': 13329, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G90_DW_II.png', 'battles': 149, 'avg_earnings': 22153, 'avg_profit': -12534, 'avg_ammo_cost': 31592, 'cost_per_shot': 1706, 'avg_repair_cost': 1917, 'avg_consumables_cost': 1177, 'earnings_per_minute': 5430, 'profit_per_minute': -3072, 'class': 'HT', 'isPrem': False, 'name': 'D.W. 2'}
{'tank_id': 14625, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A90_T69.png', 'battles': 1163, 'avg_earnings': 30520, 'avg_profit': -12878, 'avg_ammo_cost': 29852, 'cost_per_shot': 2490, 'avg_repair_cost': 10368, 'avg_consumables_cost': 3177, 'earnings_per_minute': 5862, 'profit_per_minute': -2473, 'class': 'MT', 'isPrem': False, 'name': 'T69'}
{'tank_id': 52257, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A44_M4A2E4.png', 'battles': 184, 'avg_earnings': 64473, 'avg_profit': -13157, 'avg_ammo_cost': 56026, 'cost_per_shot': 2226, 'avg_repair_cost': 1592, 'avg_consumables_cost': 20011, 'earnings_per_minute': 12812, 'profit_per_minute': -2614, 'class': 'MT', 'isPrem': True, 'name': 'M4A2E4'}
{'tank_id': 6929, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G42_Maus.png', 'battles': 16073, 'avg_earnings': 58157, 'avg_profit': -13197, 'avg_ammo_cost': 35343, 'cost_per_shot': 3771, 'avg_repair_cost': 26851, 'avg_consumables_cost': 9159, 'earnings_per_minute': 10249, 'profit_per_minute': -2325, 'class': 'HT', 'isPrem': False, 'name': 'Maus'}
{'tank_id': 14113, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A120_M48A5.png', 'battles': 2741, 'avg_earnings': 46436, 'avg_profit': -14195, 'avg_ammo_cost': 26712, 'cost_per_shot': 2295, 'avg_repair_cost': 23468, 'avg_consumables_cost': 10451, 'earnings_per_minute': 8843, 'profit_per_minute': -2703, 'class': 'MT', 'isPrem': False, 'name': 'M48 Patton'}
{'tank_id': 13825, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R87_T62A.png', 'battles': 1839, 'avg_earnings': 48015, 'avg_profit': -14245, 'avg_ammo_cost': 28522, 'cost_per_shot': 2232, 'avg_repair_cost': 22266, 'avg_consumables_cost': 11471, 'earnings_per_minute': 8977, 'profit_per_minute': -2663, 'class': 'MT', 'isPrem': False, 'name': 'T-62A'}
{'tank_id': 15905, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A92_M60.png', 'battles': 2748, 'avg_earnings': 54130, 'avg_profit': -14470, 'avg_ammo_cost': 30384, 'cost_per_shot': 2377, 'avg_repair_cost': 23324, 'avg_consumables_cost': 14891, 'earnings_per_minute': 9760, 'profit_per_minute': -2609, 'class': 'MT', 'isPrem': True, 'name': 'M60'}
{'tank_id': 13089, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A83_T110E4.png', 'battles': 5626, 'avg_earnings': 43975, 'avg_profit': -14959, 'avg_ammo_cost': 27793, 'cost_per_shot': 4237, 'avg_repair_cost': 18563, 'avg_consumables_cost': 12577, 'earnings_per_minute': 7751, 'profit_per_minute': -2636, 'class': 'TD', 'isPrem': False, 'name': 'T110E4'}
{'tank_id': 9009, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch48_BZ_75.png', 'battles': 2364, 'avg_earnings': 53098, 'avg_profit': -15200, 'avg_ammo_cost': 31339, 'cost_per_shot': 4090, 'avg_repair_cost': 25181, 'avg_consumables_cost': 11777, 'earnings_per_minute': 9773, 'profit_per_minute': -2797, 'class': 'HT', 'isPrem': False, 'name': 'BZ-75'}
{'tank_id': 50689, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R126_Object_730_5.png', 'battles': 1249, 'avg_earnings': 47131, 'avg_profit': -15288, 'avg_ammo_cost': 27623, 'cost_per_shot': 4080, 'avg_repair_cost': 19840, 'avg_consumables_cost': 14956, 'earnings_per_minute': 7982, 'profit_per_minute': -2589, 'class': 'TD', 'isPrem': True, 'name': 'Obj. 268 5'}
